,symbol,name,list_status,list_date
0,000001,平安银行,L,19910403
1,000002,万科A,L,19910129
2,000004,国农科技,L,19910114
3,000005,世纪星源,L,19901210
4,000006,深振业A,L,19920427
5,000007,全新好,L,19920413
6,000008,神州高铁,L,19920507
7,000009,中国宝安,L,19910625
8,000010,美丽生态,L,19951027
9,000011,深物业A,L,19920330
10,000012,南玻A,L,19920228
11,000014,沙河股份,L,19920602
12,000016,深康佳A,L,19920327
13,000017,深中华A,L,19920331
14,000018,神州长城,L,19920616
15,000019,深深宝A,L,19921012
16,000020,深华发A,L,19920428
17,000021,深科技,L,19940202
18,000022,深赤湾A,L,19930505
19,000023,深天地A,L,19930429
20,000025,特力A,L,19930621
21,000026,飞亚达A,L,19930603
22,000027,深圳能源,L,19930903
23,000028,国药一致,L,19930809
24,000029,深深房A,L,19930915
25,000030,富奥股份,L,19930929
26,000031,中粮地产,L,19931008
27,000032,深桑达A,L,19931028
28,000034,神州数码,L,19940509
29,000035,中国天楹,L,19940408
30,000036,华联控股,L,19940617
31,000037,深南电A,L,19940701
32,000038,深大通,L,19940808
33,000039,中集集团,L,19940408
34,000040,东旭蓝天,L,19940808
35,000042,中洲控股,L,19940921
36,000043,中航善达,L,19940928
37,000045,深纺织A,L,19940815
38,000046,泛海控股,L,19940912
39,000048,*ST康达,L,19941101
40,000049,德赛电池,L,19950320
41,000050,深天马A,L,19950315
42,000055,方大集团,L,19960415
43,000056,皇庭国际,L,19960708
44,000058,深赛格,L,19961226
45,000059,华锦股份,L,19970130
46,000060,中金岭南,L,19970123
47,000061,农产品,L,19970110
48,000062,深圳华强,L,19970130
49,000063,中兴通讯,L,19971118
50,000065,北方国际,L,19980605
51,000066,中国长城,L,19970626
52,000068,华控赛格,L,19970611
53,000069,华侨城A,L,19970910
54,000070,特发信息,L,20000511
55,000078,海王生物,L,19981218
56,000088,盐田港,L,19970728
57,000089,深圳机场,L,19980420
58,000090,天健集团,L,19990721
59,000096,广聚能源,L,20000724
60,000099,中信海直,L,20000731
61,000100,TCL集团,L,20040130
62,000150,宜华健康,L,20000807
63,000151,中成股份,L,20000906
64,000153,丰原药业,L,20000920
65,000155,川化股份,L,20000926
66,000156,华数传媒,L,20000906
67,000157,中联重科,L,20001012
68,000158,常山北明,L,20000724
69,000159,国际实业,L,20000926
70,000166,申万宏源,L,20150126
71,000301,东方市场,L,20000529
72,000333,美的集团,L,20130918
73,000338,潍柴动力,L,20070430
74,000400,许继电气,L,19970418
75,000401,冀东水泥,L,19960614
76,000402,金融街,L,19960626
77,000403,ST生化,L,19960628
78,000404,长虹华意,L,19960619
79,000407,胜利股份,L,19960703
80,000408,藏格控股,L,19960628
81,000409,*ST地矿,L,19960627
82,000410,沈阳机床,L,19960718
83,000411,英特集团,L,19960716
84,000413,东旭光电,L,19960925
85,000415,渤海金控,L,19960716
86,000416,民生控股,L,19960719
87,000417,合肥百货,L,19960812
88,000418,小天鹅A,L,19970328
89,000419,通程控股,L,19960816
90,000420,吉林化纤,L,19960802
91,000421,南京公用,L,19960806
92,000422,*ST宜化,L,19960815
93,000423,东阿阿胶,L,19960729
94,000425,徐工机械,L,19960828
95,000426,兴业矿业,L,19960828
96,000428,华天酒店,L,19960808
97,000429,粤高速A,L,19980220
98,000430,张家界,L,19960829
99,000488,晨鸣纸业,L,20001120
100,000498,山东路桥,L,19970609
101,000501,鄂武商A,L,19921120
102,000502,绿景控股,L,19921123
103,000503,国新健康,L,19921130
104,000504,南华生物,L,19921208
105,000505,京粮控股,L,19921221
106,000506,中润资源,L,19930312
107,000507,珠海港,L,19930326
108,000509,华塑控股,L,19930507
109,000510,金路集团,L,19930507
110,000513,丽珠集团,L,19931028
111,000514,渝开发,L,19930712
112,000516,国际医学,L,19930809
113,000517,荣安地产,L,19930806
114,000518,四环生物,L,19930908
115,000519,中兵红箭,L,19931008
116,000520,长航凤凰,L,19931025
117,000521,长虹美菱,L,19931018
118,000523,广州浪奇,L,19931108
119,000524,岭南控股,L,19931118
120,000525,红太阳,L,19931028
121,000526,紫光学大,L,19931101
122,000528,柳工,L,19931118
123,000529,广弘控股,L,19931118
124,000530,大冷股份,L,19931208
125,000531,穗恒运A,L,19940106
126,000532,华金资本,L,19940103
127,000533,万家乐,L,19940103
128,000534,万泽股份,L,19940110
129,000536,华映科技,L,19931126
130,000537,广宇发展,L,19931210
